ruta,bytes,sha256
DATA-DICTIONARY.md,20383,c63c514fa7f7c0993b5c00b82b34160b04765cfcb285f909cc66b2adc81e2c40
DATA-PROVENANCE.md,3648,1baed5d03eed674467588c255e85b09988d4cbefc6ed485e07ba1c24f319bed1
jacoco/ec.edu.uteq.sgroas/index.html,3090,6c710b65f926eaafd4574a35d2e4d2b2d427d53a8179b0ec972d3e77b323fd29
jacoco/ec.edu.uteq.sgroas/index.source.html,3088,e55b814adb96db2a45df05012fa8a478a3bf6347b8b4443812356dda159318f1
jacoco/ec.edu.uteq.sgroas/SgroasApplication.html,3245,cfcabc7d14d81c2b8cd2491c500d54e172d84d0c710a24b9211996e7ed7690cc
jacoco/ec.edu.uteq.sgroas/SgroasApplication.java.html,1653,7615866a6f5f15c08f3445c9c0f625968147bbc72f8ee10c8a7d692377e96708
jacoco/ec.edu.uteq.sgroas.config/CacheConfig.html,3251,36b9d8eef61d8b5e272b7a5f76728be7a9a9dffefab10509651e0a8a0dc0d1fc
jacoco/ec.edu.uteq.sgroas.config/CacheConfig.java.html,3630,60b5aeb2571d7b8f66fadd8e79f2bd9d3efd59d61936125a78005e3f9f0c6c1d
jacoco/ec.edu.uteq.sgroas.config/index.html,4668,502575466469dbd84556fd8aca94c319ca538ab38d0678b94368c3c46bcf3d41
jacoco/ec.edu.uteq.sgroas.config/index.source.html,4699,f266d2a49a5f81161ae95fe29497043a45bca909def7bd904bf8450f5cad35e4
jacoco/ec.edu.uteq.sgroas.config/OpenApiConfig.html,3234,ea55427a5a2339b7abc7e01147b37dafddedce0c4d30fa4e1bc2ffa16fe6b700
jacoco/ec.edu.uteq.sgroas.config/OpenApiConfig.java.html,2859,2d5da76963b60893d102837c608cf3f8016d6569f2f3493b793cd25afef48fd3
jacoco/ec.edu.uteq.sgroas.config/RedisConfig.html,3757,fc0fba61d993bbefb8ef262998c63a6203b4c7b5ebef67595c4d171cab67c59a
jacoco/ec.edu.uteq.sgroas.config/RedisConfig.java.html,2581,505899ee0c0540bf1c4e9150104db3f9677eea6dd41d937cacc98149b22711ac
jacoco/ec.edu.uteq.sgroas.config/SecurityConfig.html,9746,9cce9bc7b50e0d9deceeaca3ee91bed4a635d56c417e08daa5e07534ea71b6e7
jacoco/ec.edu.uteq.sgroas.config/SecurityConfig.java.html,7030,acfdecfcafc1f334a25a0a42ce3feaacb60397ee08e8494b8d1c8a568623be07
jacoco/ec.edu.uteq.sgroas.controller/AsignacionRutaController.html,4853,a5b334c61de99f73151c1ba8d597e1da163cb244267c933cf4b19b66d0dcc55f
jacoco/ec.edu.uteq.sgroas.controller/AsignacionRutaController.java.html,3601,ece9e37c74eaca81e2956264015d25bc5c82202a26d4bb73ce8a5360d467f474
jacoco/ec.edu.uteq.sgroas.controller/AuthController.html,5520,0133c3a5908a0c5461d0f4670badda0e83ef8522d9363b6c9f840bd1e7520b4a
jacoco/ec.edu.uteq.sgroas.controller/AuthController.java.html,6955,12d0e11f2585c5f84ac649cc69744a3f1192a54e3beb9dc3615ae8bdc289aefa
jacoco/ec.edu.uteq.sgroas.controller/ConductorController.html,4803,07848035f5380a853819b8e802b65584ffd46e47ed879c869e38e92ec0643866
jacoco/ec.edu.uteq.sgroas.controller/ConductorController.java.html,3495,5f2f48a49e2d02fd871e1ab23d79360fcebcbc327d840feb552270b65111824c
jacoco/ec.edu.uteq.sgroas.controller/IncidenteController.html,4803,9b2c01f70e03f23ecb511224496d87ca791a43277419367cca3bda6c84549376
jacoco/ec.edu.uteq.sgroas.controller/IncidenteController.java.html,3494,ab343cc4c7763ff0e2873d88c646263d413fc185536c892607cefd016b5f3a8e
jacoco/ec.edu.uteq.sgroas.controller/index.html,6481,0ebfbf7ad9f13728090b2b8f2a88785ce097cec4b20fbbca8ece63aaad890daf
jacoco/ec.edu.uteq.sgroas.controller/index.source.html,6545,e2395411490fa6b5ac6bb75e0d436ba34b98a28c6fb6611ff6a1057fe4fed161
jacoco/ec.edu.uteq.sgroas.controller/RutaController.html,4753,d8a8e4bb5529f4701bfa9aa824e747dc18799f18e889a3a3352ef2f285b77929
jacoco/ec.edu.uteq.sgroas.controller/RutaController.java.html,3384,bd9e80a46f81561f78b1bd7eb8e14b4d2a23946a6c90319dd7199a0d978ff623
jacoco/ec.edu.uteq.sgroas.controller/UsuarioController.html,4783,2aaf7ad6bf48d443fa7d119536339609aa2e03b6415c45a2865de00cdd7a3672
jacoco/ec.edu.uteq.sgroas.controller/UsuarioController.java.html,3430,0c44a86014f3d6f067390e477df7809b41a665336a7b2852f5b0237a533ab7fc
jacoco/ec.edu.uteq.sgroas.controller/VehiculoController.html,4793,12f2cd6369a12fba289b60b6172ddb992907e25e1ab3069ba35a9596461886c7
jacoco/ec.edu.uteq.sgroas.controller/VehiculoController.java.html,3472,afb770aac52bcd7134db1f3f82bcae2002dcf90795e7b68b3b7c335226df0089
jacoco/ec.edu.uteq.sgroas.dto/AsignacionRutaRequest.html,2837,8a588e5f3872e6dafd809c70c78253eb4a2b19c045fdd4b975742984cc067048
jacoco/ec.edu.uteq.sgroas.dto/AsignacionRutaRequest.java.html,2071,652087202e5df0622a78134f36406c51422c03d2c7a93593f4381e82f14d535a
jacoco/ec.edu.uteq.sgroas.dto/AsignacionRutaResponse.html,2899,cedaba6216e7209832fa859c5e9d304dca86107a797027d5b24913736c094a0d
jacoco/ec.edu.uteq.sgroas.dto/AsignacionRutaResponse.java.html,1811,607105828857470d473716f40d007d40b01fbb0c37b49d15b3e1c8814fce8dd6
jacoco/ec.edu.uteq.sgroas.dto/AuthResponse.html,2787,abb4375fa62c3795105981044b9a4825f8152a4a513419b36dcaa918cbc359e4
jacoco/ec.edu.uteq.sgroas.dto/AuthResponse.java.html,1502,2824001aea0175058e343e0cbde3438e949c00e933d36b89a6c3279d3286ebd3
jacoco/ec.edu.uteq.sgroas.dto/ConductorRequest.html,2829,fd6fcaa0606811b13c05d979f0ecbe052f5385e2cc2e338d18f286389210e293
jacoco/ec.edu.uteq.sgroas.dto/ConductorRequest.java.html,3187,dbd2322b2fa1dfeb60a90954bd4e194f7de0d81b3e08eb9d6d3850acc7e82351
jacoco/ec.edu.uteq.sgroas.dto/ConductorResponse.html,2875,fee57eb253d4a0f3b56db503e3b7bdc85a286441c590631902ef7412529448e5
jacoco/ec.edu.uteq.sgroas.dto/ConductorResponse.java.html,1795,3b814bac6fa0250490a38e061412a9c8dadcdfa26556fc2ad4a69d99529bf9fa
jacoco/ec.edu.uteq.sgroas.dto/ErrorResponse.html,2785,31b43a041fc67ea67dbfd031149d245daf554829755c9771631eb90e976f82a0
jacoco/ec.edu.uteq.sgroas.dto/ErrorResponse.java.html,1546,ebed6fea1caa2f3e7a3342b66b6c63f55dc8bf8bb7cf3d7074ee4601666435d9
jacoco/ec.edu.uteq.sgroas.dto/IncidenteRequest.html,2822,9d5a110928f3ee8df47683d2ef223f79d1220345415ff44bc86ec6ea83e267dd
jacoco/ec.edu.uteq.sgroas.dto/IncidenteRequest.java.html,2449,d5d07533fc55fb3e27181fb5878e53cb9abfbcea90cc64d388d898650f8c7d00
jacoco/ec.edu.uteq.sgroas.dto/IncidenteResponse.html,2860,dd0bf164e51c9f5c49b81f65bed8b1be3c6f3e2233044bf01c0235f9dea94da9
jacoco/ec.edu.uteq.sgroas.dto/IncidenteResponse.java.html,1732,77666f573e22c35b74851a4cd2744c9adb70ae3b484ecabe5b3ab5a4d05b6d12
jacoco/ec.edu.uteq.sgroas.dto/index.html,11931,c4f31bcabe1dfc806b04c959b4bfc22debf514c9e230da66d5b3cd03f8e24c2f
